=== ALL UNIQUE PROVINCES IN DIT API (total 50 records) ===
  กรุงเทพมหานคร: 1 records
  กาญจนบุรี: 3 records
  กาฬสินธุ์: 8 records
  จันทบุรี: 1 records
  ชลบุรี: 4 records
  นครนายก: 2 records
  พระนครศรีอยุธยา: 31 records

=== DESCRIPTION/TYPES ===
  ขายส่ง: 11 records
  ค้าข้าวส่งไปจำหน่ายต่างประเทศ (ผู้ส่งออกทั่วไป): 4 records
  ท่าข้าว: 8 records
  โรงสีขนาดกลาง: 7 records
  โรงสีขนาดเล็ก: 5 records
  โรงสีขนาดใหญ่: 15 records

=== EXPIRE DATE RANGE ===
  Earliest: 2026-05-10T00:00:00
  Latest: 2027-06-04T00:00:00

=== CHECKING FOR สุพรรณบุรี ===
  NOT FOUND in any record

=== ALL 50 RECORDS licenseID + province + type ===
  licenseID=1529 | กรุงเทพมหานคร | ขายส่ง | expire=2026-12-27
  licenseID=2180 | กาญจนบุรี | ท่าข้าว | expire=2027-01-13
  licenseID=2188 | กาญจนบุรี | ท่าข้าว | expire=2026-12-27
  licenseID=2192 | กาญจนบุรี | ขายส่ง | expire=2026-12-28
  licenseID=2201 | กาฬสินธุ์ | โรงสีขนาดใหญ่ | expire=2026-09-26
  licenseID=2203 | กาฬสินธุ์ | โรงสีขนาดใหญ่ | expire=2026-12-12
  licenseID=2206 | กาฬสินธุ์ | โรงสีขนาดกลาง | expire=2026-12-23
  licenseID=2225 | กาฬสินธุ์ | โรงสีขนาดเล็ก | expire=2026-12-28
  licenseID=2228 | กาฬสินธุ์ | โรงสีขนาดกลาง | expire=2026-08-31
  licenseID=2258 | กาฬสินธุ์ | ท่าข้าว | expire=2026-12-27
  licenseID=2264 | กาฬสินธุ์ | ขายส่ง | expire=2027-03-24
  licenseID=2266 | กาฬสินธุ์ | โรงสีขนาดใหญ่ | expire=2026-10-05
  licenseID=2268 | จันทบุรี | โรงสีขนาดเล็ก | expire=2026-12-19
  licenseID=2271 | ชลบุรี | โรงสีขนาดกลาง | expire=2026-12-05
  licenseID=2283 | ชลบุรี | ขายส่ง | expire=2026-12-05
  licenseID=2289 | ชลบุรี | ขายส่ง | expire=2026-12-25
  licenseID=2296 | ชลบุรี | ค้าข้าวส่งไปจำหน่ายต่างประเทศ (ผู้ส่งออกทั่วไป) | expire=2026-12-05
  licenseID=2412 | นครนายก | โรงสีขนาดใหญ่ | expire=2026-12-01
  licenseID=2422 | นครนายก | ท่าข้าว | expire=2026-12-27
  licenseID=2698 | พระนครศรีอยุธยา | ค้าข้าวส่งไปจำหน่ายต่างประเทศ (ผู้ส่งออกทั่วไป) | expire=2026-12-27
  licenseID=2699 | พระนครศรีอยุธยา | ค้าข้าวส่งไปจำหน่ายต่างประเทศ (ผู้ส่งออกทั่วไป) | expire=2026-12-24
  licenseID=2701 | พระนครศรีอยุธยา | ค้าข้าวส่งไปจำหน่ายต่างประเทศ (ผู้ส่งออกทั่วไป) | expire=2026-12-25
  licenseID=2704 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-09-22
  licenseID=2705 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-25
  licenseID=2707 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-27
  licenseID=2710 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2027-02-10
  licenseID=2711 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-20
  licenseID=2712 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-06
  licenseID=2713 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-05
  licenseID=2714 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-03
  licenseID=2715 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2027-01-18
  licenseID=2716 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-24
  licenseID=2717 | พระนครศรีอยุธยา | โรงสีขนาดใหญ่ | expire=2026-12-23
  licenseID=2719 | พระนครศรีอยุธยา | โรงสีขนาดกลาง | expire=2027-06-04
